a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:663:"Hm_lvt_6c5523f20c6865769d31a32a219a6766=1499648023; Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca=1499648023; advanced-frontend=6fbsbojh2o2hpplho5rbb92932; _csrf-frontend=e431f592d174b5d1f56680a310cfd9f88f43b109e4ef21d7b231c50dcb41d206a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ZQNHN84WMkzhGordF9ZpFppd-LzRZahK%22%3B%7D; _pk_ysp_id.[object Object].1fff=6924aa7c021c46ce.1499685793.1.1499685793.1499685793.; advanced-backend=2f71gq7egefaahpq08292jugi0; _csrf-backend=cbe666e74747d81d3d33a7e35e47c4f01079f7e3eda74298fd9f37fe07f6aacfa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22q-sqokSTnsCDp3Va8eWCLZzKztrGsE_n%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:7:"referer";s:57:"http://localhost/month9/team/backend/web/index/index.html";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:5:"close";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:4:"PATH";s:345:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;E:\phpStudy\Git\usr\bin;E:\phpStudy\php55n;C:\ProgramData\ComposerSetup\bin;E:\python\Scripts\;E:\python\;C:\Users\清阳\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2416";s:11:"SCRIPT_NAME";s:34:"/month9/team/backend/web/index.php";s:11:"REQUEST_URI";s:41:"/month9/team/backend/web/public/main.html";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:41:"/month9/team/backend/web/public/main.html";s:11:"REMOTE_PORT";s:5:"50954";s:15:"SCRIPT_FILENAME";s:49:"E:/phpStudy/WWW/month9/team/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:663:"Hm_lvt_6c5523f20c6865769d31a32a219a6766=1499648023; Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca=1499648023; advanced-frontend=6fbsbojh2o2hpplho5rbb92932; _csrf-frontend=e431f592d174b5d1f56680a310cfd9f88f43b109e4ef21d7b231c50dcb41d206a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ZQNHN84WMkzhGordF9ZpFppd-LzRZahK%22%3B%7D; _pk_ysp_id.[object Object].1fff=6924aa7c021c46ce.1499685793.1.1499685793.1499685793.; advanced-backend=2f71gq7egefaahpq08292jugi0; _csrf-backend=cbe666e74747d81d3d33a7e35e47c4f01079f7e3eda74298fd9f37fe07f6aacfa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22q-sqokSTnsCDp3Va8eWCLZzKztrGsE_n%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:12:"HTTP_REFERER";s:57:"http://localhost/month9/team/backend/web/index/index.html";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:34:"/month9/team/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499692290.777142;s:12:"REQUEST_TIME";i:1499692290;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:39:"Hm_lvt_6c5523f20c6865769d31a32a219a6766";s:10:"1499648023";s:39:"Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca";s:10:"1499648023";s:17:"advanced-frontend";s:26:"6fbsbojh2o2hpplho5rbb92932";s:14:"_csrf-frontend";s:140:"e431f592d174b5d1f56680a310cfd9f88f43b109e4ef21d7b231c50dcb41d206a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ZQNHN84WMkzhGordF9ZpFppd-LzRZahK";}";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6924aa7c021c46ce.1499685793.1.1499685793.1499685793.";}s:16:"advanced-backend";s:26:"2f71gq7egefaahpq08292jugi0";s:13:"_csrf-backend";s:139:"cbe666e74747d81d3d33a7e35e47c4f01079f7e3eda74298fd9f37fe07f6aacfa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"q-sqokSTnsCDp3Va8eWCLZzKztrGsE_n";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:40:"/month9/team/backend/web/site/index.html";}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499692290.802207;i:4;a:0:{}i:5;i:1612936;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499692290.802263;i:4;a:0:{}i:5;i:1614800;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499692290.8138239;i:4;a:0:{}i:5;i:1950376;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499692290.817205;i:4;a:0:{}i:5;i:2112544;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499692290.8176439;i:4;a:0:{}i:5;i:2146024;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.822051;i:4;a:0:{}i:5;i:2384744;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.8223281;i:4;a:0:{}i:5;i:2385792;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.822479;i:4;a:0:{}i:5;i:2386872;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.8225601;i:4;a:0:{}i:5;i:2387912;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.822598;i:4;a:0:{}i:5;i:2389024;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499692290.822613;i:4;a:0:{}i:5;i:2389720;}i:11;a:6:{i:0;s:30:"Route requested: 'public/main'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499692290.822633;i:4;a:0:{}i:5;i:2389096;}i:12;a:6:{i:0;s:947:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "public/main".' in E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('public/main', Array)
#1 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\phpStudy\WWW\month9\team\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\month9\team\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1499692290.824959;i:4;a:0:{}i:5;i:2483840;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499692290.826679;i:4;a:0:{}i:5;i:2624376;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1499692290.829407;i:4;a:0:{}i:5;i:2807656;}i:15;a:6:{i:0;s:77:"Rendering view file: E:\phpStudy\WWW\month9\team\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499692290.830678;i:4;a:0:{}i:5;i:2910208;}i:16;a:6:{i:0;s:79:"Rendering view file: E:\phpStudy\WWW\month9\team\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499692290.835526;i:4;a:0:{}i:5;i:3159168;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1499692290.855294;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"E:\phpStudy\WWW\month9\team\backend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3763704;}}}s:9:"profiling";a:3:{s:6:"memory";i:4095904;s:4:"time";d:0.095370054244995117;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:39:"E:/phpStudy/WWW/month9/team/backend/web";s:7:"baseUrl";s:24:"/month9/team/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:54:"E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\6ad6db3f";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/6ad6db3f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:52:"E:\phpStudy\WWW\month9\team/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\b81d879b";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/b81d879b";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:55:"E:\phpStudy\WWW\month9\team/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\82e035d5";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/82e035d5";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:55:"E:\phpStudy\WWW\month9\team/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\82e035d5";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/82e035d5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1499692290.7841549;s:3:"end";d:1499692290.87957;}s:7:"summary";a:9:{s:3:"tag";s:13:"59637d02c6cde";s:3:"url";s:57:"http://localhost/month9/team/backend/web/public/main.html";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1499692290;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
