a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"E:\phpStudy\WWW\month9\team\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:427:"Hm_lvt_6c5523f20c6865769d31a32a219a6766=1499648023; Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca=1499648023; _pk_ysp_id.[object Object].1fff=6924aa7c021c46ce.1499685793.1.1499685793.1499685793.; advanced-frontend=6d0qo9cqbb4omt24lim21l1hd1; _csrf-frontend=468d32bc5fa7cde6aef6f58fb58f04d879f513186c8ecdf5825f0bc73a7874aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2252jz-texlHk7rBmKX45J3RHei6ypLpUi%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:7:"referer";s:57:"http://localhost/month9/team/backend/web/index/index.html";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:10:"Set-Cookie";a:2:{i:0;s:61:"advanced-backend=hvo25k0e9nbbii1972v8e2tdt1; path=/; HttpOnly";i:1;s:207:"_csrf-backend=73017c4e52bb7b24a9d43a44f3b4b60338cfc9276f3fccd1f08bea7ff79a00bba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22hms_Er5HrEWX1XUxEH2BaPNz9okVEy08%22%3B%7D; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:345:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;E:\phpStudy\Git\usr\bin;E:\phpStudy\php55n;C:\ProgramData\ComposerSetup\bin;E:\python\Scripts\;E:\python\;C:\Users\清阳\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2228";s:11:"SCRIPT_NAME";s:34:"/month9/team/backend/web/index.php";s:11:"REQUEST_URI";s:85:"/month9/team/backend/web/public/%E7%B3%BB%E7%BB%9F%E7%AE%A1%E7%90%86/admin_music.html";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:61:"/month9/team/backend/web/public/系统管理/admin_music.html";s:11:"REMOTE_PORT";s:5:"53115";s:15:"SCRIPT_FILENAME";s:49:"E:/phpStudy/WWW/month9/team/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"E:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:427:"Hm_lvt_6c5523f20c6865769d31a32a219a6766=1499648023; Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca=1499648023; _pk_ysp_id.[object Object].1fff=6924aa7c021c46ce.1499685793.1.1499685793.1499685793.; advanced-frontend=6d0qo9cqbb4omt24lim21l1hd1; _csrf-frontend=468d32bc5fa7cde6aef6f58fb58f04d879f513186c8ecdf5825f0bc73a7874aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2252jz-texlHk7rBmKX45J3RHei6ypLpUi%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:12:"HTTP_REFERER";s:57:"http://localhost/month9/team/backend/web/index/index.html";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:34:"/month9/team/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499697535.824142;s:12:"REQUEST_TIME";i:1499697535;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:39:"Hm_lvt_6c5523f20c6865769d31a32a219a6766";s:10:"1499648023";s:39:"Hm_lvt_9b75c2b57524b5988823a3dd66ccc8ca";s:10:"1499648023";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6924aa7c021c46ce.1499685793.1.1499685793.1499685793.";}s:17:"advanced-frontend";s:26:"6d0qo9cqbb4omt24lim21l1hd1";s:14:"_csrf-frontend";s:140:"468d32bc5fa7cde6aef6f58fb58f04d879f513186c8ecdf5825f0bc73a7874aba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"52jz-texlHk7rBmKX45J3RHei6ypLpUi";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499697535.872297;i:4;a:0:{}i:5;i:1611376;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499697535.87238;i:4;a:0:{}i:5;i:1613240;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499697535.8841219;i:4;a:0:{}i:5;i:1948832;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499697535.8901999;i:4;a:0:{}i:5;i:2111000;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499697535.8914011;i:4;a:0:{}i:5;i:2144488;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.8953581;i:4;a:0:{}i:5;i:2383248;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.895412;i:4;a:0:{}i:5;i:2384296;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.8954461;i:4;a:0:{}i:5;i:2385376;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.8954761;i:4;a:0:{}i:5;i:2386416;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.895504;i:4;a:0:{}i:5;i:2387528;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499697535.8955231;i:4;a:0:{}i:5;i:2388224;}i:11;a:6:{i:0;s:50:"Route requested: 'public/系统管理/admin_music'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499697535.8955519;i:4;a:0:{}i:5;i:2387640;}i:12;a:6:{i:0;s:998:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "public/系统管理/admin_music".' in E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('public/\xE7\xB3\xBB\xE7\xBB\x9F\xE7\xAE...', Array)
#1 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\phpStudy\WWW\month9\team\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\month9\team\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1499697535.9020729;i:4;a:0:{}i:5;i:2481680;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499697535.92395;i:4;a:0:{}i:5;i:2622216;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1499697535.927989;i:4;a:0:{}i:5;i:2805496;}i:15;a:6:{i:0;s:77:"Rendering view file: E:\phpStudy\WWW\month9\team\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499697535.9300981;i:4;a:0:{}i:5;i:2908048;}i:16;a:6:{i:0;s:79:"Rendering view file: E:\phpStudy\WWW\month9\team\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499697535.9353161;i:4;a:0:{}i:5;i:3157024;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1499697535.9640999;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"E:\phpStudy\WWW\month9\team\common\widgets\Alert.php";s:4:"line";i:51;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"E:\phpStudy\WWW\month9\team\backend\views\layouts\main.php";s:4:"line";i:63;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:3881552;}}}s:9:"profiling";a:3:{s:6:"memory";i:4108608;s:4:"time";d:0.14610099792480469;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:39:"E:/phpStudy/WWW/month9/team/backend/web";s:7:"baseUrl";s:24:"/month9/team/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:54:"E:\phpStudy\WWW\month9\team\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\6ad6db3f";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/6ad6db3f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:52:"E:\phpStudy\WWW\month9\team/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\b81d879b";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/b81d879b";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:55:"E:\phpStudy\WWW\month9\team/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\82e035d5";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/82e035d5";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:55:"E:\phpStudy\WWW\month9\team/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:55:"E:\phpStudy\WWW\month9\team\backend\web\assets\82e035d5";s:7:"baseUrl";s:40:"/month9/team/backend/web/assets/82e035d5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1499697535.8382449;s:3:"end";d:1499697535.9843941;}s:7:"summary";a:9:{s:3:"tag";s:13:"5963917fd8411";s:3:"url";s:101:"http://localhost/month9/team/backend/web/public/%E7%B3%BB%E7%BB%9F%E7%AE%A1%E7%90%86/admin_music.html";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1499697535;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
